ASV,Kingdom,Phylum,Class,Order,Family,Genus,Species
ASV_424,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,Balanus glandula
ASV_425,Eukaryota,Cnidaria,Hydrozoa,Siphonophorae,Diphyidae,NA,NA
ASV_426,Eukaryota,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus gracilis
ASV_427,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,zzOther,zzOther
ASV_43,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,Obeliidae,zzOther,zzOther
ASV_430,Eukaryota,NA,NA,NA,NA,NA,NA
ASV_431,Eukaryota,Cnidaria,Hydrozoa,Anthoathecata,zzOther,zzOther,zzOther
ASV_433,Eukaryota,Arthropoda,Hexanauplia,Sessilia,zzOther,zzOther,zzOther
ASV_434,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Eucalanidae,Eucalanus,Eucalanus bungii
ASV_435,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Eucalanidae,Eucalanus,Eucalanus bungii
ASV_436,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Centropagidae,Centropages,Centropages abdominalis
ASV_437,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Eucalanidae,Eucalanus,Eucalanus bungii
ASV_438,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,NA,NA
ASV_439,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,zzOther,zzOther
ASV_44,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,Clytiidae,Clytia,Clytia gregaria
ASV_440,Eukaryota,Cnidaria,Hydrozoa,Anthoathecata,zzOther,zzOther,zzOther
ASV_441,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,NA,NA
ASV_442,Eukaryota,zzOther,zzOther,zzOther,zzOther,zzOther,zzOther
ASV_443,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,zzOther,zzOther,zzOther
ASV_444,Eukaryota,Cnidaria,Hydrozoa,Anthoathecata,zzOther,zzOther,zzOther
ASV_445,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Clausocalanidae,Pseudocalanus,zzOther
ASV_446,Eukaryota,Arthropoda,Hexanauplia,Calanoida,NA,NA,NA
ASV_447,Eukaryota,Arthropoda,Malacostraca,Decapoda,Panopeidae,Lophopanopeus,Lophopanopeus bellus
ASV_448,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,Balanus glandula
ASV_449,Eukaryota,zzOther,zzOther,zzOther,zzOther,zzOther,zzOther
ASV_45,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,zzOther,zzOther
ASV_451,Eukaryota,Arthropoda,Hexanauplia,Calanoida,zzOther,NA,NA
ASV_452,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,zzOther,zzOther
ASV_453,Eukaryota,Arthropoda,Hexanauplia,Calanoida,zzOther,zzOther,zzOther
ASV_454,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,NA
ASV_455,Eukaryota,Arthropoda,Malacostraca,Decapoda,Hippolytidae,NA,NA
ASV_456,Eukaryota,Arthropoda,Hexanauplia,Calanoida,NA,NA,NA
ASV_457,Eukaryota,Cnidaria,Hydrozoa,Siphonophorae,Diphyidae,NA,NA
ASV_458,Eukaryota,Chordata,Actinopteri,zzOther,zzOther,zzOther,zzOther
ASV_46,Eukaryota,zzOther,zzOther,zzOther,zzOther,zzOther,NA
ASV_460,Eukaryota,Arthropoda,Malacostraca,Decapoda,Hippolytidae,NA,NA
ASV_461,Eukaryota,zzOther,zzOther,zzOther,NA,NA,NA
ASV_462,Eukaryota,zzOther,zzOther,zzOther,NA,NA,NA
ASV_463,Eukaryota,Cnidaria,zzOther,zzOther,zzOther,zzOther,NA
ASV_464,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Eucalanidae,Eucalanus,Eucalanus bungii
ASV_465,Eukaryota,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus gracilis
ASV_466,Eukaryota,Cnidaria,Hydrozoa,Anthoathecata,Pandeidae,zzOther,zzOther
ASV_467,Eukaryota,Arthropoda,zzOther,NA,NA,NA,NA
ASV_468,Eukaryota,Arthropoda,Malacostraca,Decapoda,Hippolytidae,zzOther,zzOther
ASV_469,Eukaryota,zzOther,zzOther,zzOther,zzOther,zzOther,zzOther
ASV_47,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Calanidae,Calanus,Calanus pacificus
ASV_470,Eukaryota,Arthropoda,Hexanauplia,Calanoida,NA,NA,NA
ASV_471,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,zzOther
ASV_472,Eukaryota,zzOther,zzOther,zzOther,zzOther,zzOther,zzOther
ASV_473,Eukaryota,Arthropoda,Hexanauplia,Calanoida,NA,NA,NA
ASV_474,Eukaryota,Chordata,Actinopteri,Gadiformes,zzOther,zzOther,zzOther
ASV_475,Eukaryota,Cnidaria,Hydrozoa,Anthoathecata,zzOther,zzOther,zzOther
ASV_477,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Eucalanidae,Eucalanus,Eucalanus bungii
ASV_478,Eukaryota,zzOther,zzOther,zzOther,zzOther,zzOther,zzOther
ASV_48,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,Clytiidae,Clytia,Clytia gregaria
ASV_480,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,Balanus glandula
ASV_481,Eukaryota,zzOther,zzOther,zzOther,zzOther,zzOther,zzOther
ASV_482,Eukaryota,Arthropoda,Malacostraca,zzOther,NA,NA,NA
ASV_483,Eukaryota,Arthropoda,Malacostraca,Decapoda,Panopeidae,Lophopanopeus,Lophopanopeus bellus
ASV_484,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,NA,NA
ASV_485,Eukaryota,Arthropoda,zzOther,zzOther,NA,NA,NA
ASV_486,Eukaryota,Arthropoda,Malacostraca,zzOther,NA,NA,NA
ASV_489,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Eucalanidae,Eucalanus,Eucalanus bungii
ASV_49,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,Clytiidae,Clytia,NA
ASV_491,Eukaryota,Arthropoda,Malacostraca,Decapoda,Hippolytidae,zzOther,zzOther
ASV_493,Eukaryota,Arthropoda,Hexanauplia,Calanoida,NA,NA,NA
ASV_494,Eukaryota,zzOther,zzOther,NA,NA,NA,NA
ASV_495,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Eucalanidae,Eucalanus,Eucalanus bungii
ASV_496,Eukaryota,Arthropoda,Malacostraca,Decapoda,Hippolytidae,zzOther,zzOther
ASV_497,Eukaryota,Arthropoda,Hexanauplia,Calanoida,NA,NA,NA
ASV_498,Eukaryota,Arthropoda,Hexanauplia,Calanoida,NA,NA,NA
ASV_499,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,Balanus glandula
ASV_5,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,Clytiidae,Clytia,Clytia gregaria
ASV_50,Eukaryota,Arthropoda,Hexanauplia,zzOther,NA,NA,NA
ASV_500,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Centropagidae,Centropages,Centropages abdominalis
ASV_501,Eukaryota,zzOther,zzOther,zzOther,zzOther,zzOther,zzOther
ASV_502,Eukaryota,zzOther,zzOther,zzOther,zzOther,zzOther,zzOther
ASV_505,Eukaryota,zzOther,zzOther,zzOther,zzOther,zzOther,zzOther
ASV_506,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,Obeliidae,zzOther,zzOther
ASV_507,Eukaryota,Cnidaria,Hydrozoa,Anthoathecata,Pandeidae,zzOther,NA
ASV_508,Eukaryota,Cnidaria,Hydrozoa,Siphonophorae,zzOther,NA,NA
ASV_509,Eukaryota,Arthropoda,Malacostraca,Decapoda,Cancridae,NA,NA
ASV_51,Eukaryota,Cnidaria,zzOther,zzOther,zzOther,zzOther,zzOther
ASV_510,Eukaryota,Arthropoda,Malacostraca,zzOther,zzOther,NA,NA
ASV_511,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,NA
ASV_512,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Clausocalanidae,Pseudocalanus,zzOther
ASV_513,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Acartiidae,Acartia,Acartia longiremis
ASV_514,Eukaryota,zzOther,zzOther,zzOther,zzOther,NA,NA
ASV_516,Eukaryota,zzOther,zzOther,zzOther,zzOther,zzOther,zzOther
ASV_518,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,zzOther
ASV_519,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,zzOther,NA
ASV_52,Eukaryota,zzOther,zzOther,zzOther,zzOther,zzOther,zzOther
ASV_520,Eukaryota,Arthropoda,Malacostraca,NA,NA,NA,NA
ASV_521,Eukaryota,Arthropoda,Hexanauplia,Calanoida,NA,NA,NA
ASV_522,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Calanidae,Calanus,Calanus pacificus
ASV_523,Eukaryota,Arthropoda,Hexanauplia,Calanoida,NA,NA,NA
ASV_524,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,NA,NA
ASV_525,Eukaryota,zzOther,zzOther,zzOther,zzOther,NA,NA
ASV_526,Eukaryota,zzOther,zzOther,zzOther,zzOther,zzOther,zzOther
ASV_527,Eukaryota,Cnidaria,Hydrozoa,Anthoathecata,Pandeidae,zzOther,zzOther
ASV_528,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Eucalanidae,Eucalanus,Eucalanus bungii
ASV_529,Eukaryota,zzOther,zzOther,zzOther,zzOther,NA,NA
ASV_53,Eukaryota,Arthropoda,Malacostraca,Decapoda,Panopeidae,Lophopanopeus,Lophopanopeus bellus
ASV_530,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Eucalanidae,Eucalanus,Eucalanus bungii
ASV_532,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,Balanus glandula
ASV_533,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Calanidae,Calanus,Calanus pacificus
ASV_534,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,zzOther
ASV_536,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,zzOther,zzOther
ASV_537,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Eucalanidae,Eucalanus,Eucalanus bungii
ASV_538,Eukaryota,Arthropoda,Insecta,Diptera,NA,NA,NA
ASV_539,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,zzOther,zzOther
ASV_54,Eukaryota,Cnidaria,Hydrozoa,Siphonophorae,NA,NA,NA
ASV_540,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Eucalanidae,Eucalanus,Eucalanus bungii
ASV_541,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,zzOther,NA
ASV_542,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,Clytiidae,Clytia,Clytia gregaria
ASV_543,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,NA
ASV_544,Eukaryota,zzOther,zzOther,zzOther,NA,NA,NA
ASV_545,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,zzOther,zzOther
ASV_546,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,zzOther,NA
ASV_547,Eukaryota,Arthropoda,Malacostraca,Decapoda,Cancridae,Cancer,zzOther
ASV_548,Eukaryota,Arthropoda,Hexanauplia,Calanoida,NA,NA,NA
ASV_549,Eukaryota,zzOther,zzOther,zzOther,NA,NA,NA
ASV_550,Eukaryota,zzOther,zzOther,zzOther,zzOther,zzOther,zzOther
ASV_551,Eukaryota,Arthropoda,Malacostraca,zzOther,zzOther,NA,NA
ASV_552,Eukaryota,Arthropoda,Malacostraca,zzOther,zzOther,NA,NA
ASV_555,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,zzOther,zzOther
ASV_556,Eukaryota,zzOther,zzOther,zzOther,NA,NA,NA
ASV_557,Eukaryota,Arthropoda,Hexanauplia,Calanoida,NA,NA,NA
ASV_558,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,zzOther,zzOther
ASV_559,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Calanidae,Calanus,Calanus pacificus
ASV_56,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,Balanus glandula
ASV_560,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,Balanus glandula
ASV_561,Eukaryota,Cnidaria,Hydrozoa,Anthoathecata,Pandeidae,zzOther,NA
ASV_562,Eukaryota,Arthropoda,Hexanauplia,Sessilia,zzOther,zzOther,zzOther
ASV_563,Eukaryota,zzOther,zzOther,zzOther,NA,NA,NA
ASV_565,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,NA
ASV_566,Eukaryota,Arthropoda,Malacostraca,NA,NA,NA,NA
ASV_568,Eukaryota,zzOther,zzOther,zzOther,NA,NA,NA
ASV_569,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,zzOther,zzOther
ASV_57,Eukaryota,zzOther,zzOther,zzOther,zzOther,NA,NA
ASV_570,Eukaryota,Arthropoda,Hexanauplia,Calanoida,NA,NA,NA
ASV_571,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Acartiidae,Acartia,Acartia longiremis
ASV_572,Eukaryota,Arthropoda,Hexanauplia,Sessilia,zzOther,zzOther,zzOther
ASV_573,Eukaryota,zzOther,zzOther,zzOther,zzOther,zzOther,NA
ASV_574,Eukaryota,zzOther,zzOther,zzOther,NA,NA,NA
ASV_575,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Eucalanidae,Eucalanus,Eucalanus bungii
ASV_576,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,zzOther,zzOther
ASV_577,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,Obeliidae,NA,NA
ASV_578,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,Balanus glandula
ASV_579,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,Obeliidae,zzOther,zzOther
ASV_58,Eukaryota,Arthropoda,Insecta,Diptera,zzOther,zzOther,zzOther
ASV_580,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Acartiidae,Acartia,Acartia longiremis
ASV_581,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,zzOther,zzOther
ASV_582,Eukaryota,zzOther,zzOther,NA,NA,NA,NA
ASV_583,Eukaryota,Arthropoda,Hexanauplia,Calanoida,NA,NA,NA
ASV_584,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Eucalanidae,Eucalanus,Eucalanus bungii
ASV_586,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,Clytiidae,Clytia,NA
ASV_587,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,zzOther
ASV_588,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,Balanus glandula
ASV_589,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,Balanus glandula
ASV_59,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Centropagidae,Centropages,Centropages abdominalis
ASV_590,Eukaryota,zzOther,zzOther,zzOther,NA,NA,NA
ASV_591,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,Balanus glandula
ASV_594,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,zzOther,zzOther
ASV_595,Eukaryota,Arthropoda,Hexanauplia,Calanoida,NA,NA,NA
ASV_596,Eukaryota,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus gracilis
ASV_597,Eukaryota,Arthropoda,Insecta,zzOther,NA,NA,NA
ASV_598,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,zzOther,zzOther,zzOther
ASV_599,Eukaryota,Cnidaria,Hydrozoa,Anthoathecata,Pandeidae,zzOther,zzOther
ASV_6,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,Clytiidae,Clytia,Clytia gregaria
ASV_60,Eukaryota,Arthropoda,Malacostraca,zzOther,zzOther,zzOther,zzOther
ASV_600,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,zzOther
ASV_601,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,zzOther,NA,NA
ASV_602,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Metridinidae,Metridia,Metridia pacifica
ASV_603,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,Clytiidae,Clytia,NA
ASV_604,Eukaryota,zzOther,zzOther,zzOther,NA,NA,NA
ASV_605,Eukaryota,zzOther,zzOther,zzOther,zzOther,zzOther,zzOther
ASV_606,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Clausocalanidae,Pseudocalanus,zzOther
ASV_607,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,NA
ASV_609,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,NA
ASV_61,Eukaryota,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus gracilis
ASV_610,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Metridinidae,Metridia,zzOther
ASV_612,Eukaryota,zzOther,zzOther,zzOther,zzOther,NA,NA
ASV_613,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,zzOther
ASV_614,Eukaryota,Arthropoda,Malacostraca,Decapoda,NA,NA,NA
ASV_615,Eukaryota,Arthropoda,Malacostraca,Decapoda,Hippolytidae,Eualus,zzOther
ASV_616,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Eucalanidae,Eucalanus,Eucalanus bungii
ASV_617,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,NA,NA
ASV_619,Eukaryota,zzOther,zzOther,zzOther,zzOther,zzOther,zzOther
ASV_62,Eukaryota,Arthropoda,Insecta,Coleoptera,NA,NA,NA
ASV_620,Eukaryota,Arthropoda,Insecta,Diptera,NA,NA,NA
ASV_621,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,NA,NA
ASV_622,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,NA,NA
ASV_623,Eukaryota,Arthropoda,Hexanauplia,Calanoida,NA,NA,NA
ASV_624,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,zzOther,zzOther
ASV_625,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Clausocalanidae,Pseudocalanus,zzOther
ASV_626,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,NA,NA
ASV_627,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,NA
ASV_628,Eukaryota,Arthropoda,Malacostraca,zzOther,zzOther,NA,NA
ASV_629,Eukaryota,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,zzOther
ASV_63,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,Balanus glandula
ASV_630,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,Balanus glandula
ASV_631,Eukaryota,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,NA,NA
ASV_632,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,Clytiidae,Clytia,Clytia gregaria
ASV_633,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Eucalanidae,Eucalanus,Eucalanus bungii
ASV_634,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,zzOther,zzOther
ASV_638,Eukaryota,zzOther,zzOther,zzOther,NA,NA,NA
ASV_64,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,Campanulariidae,NA,NA
ASV_640,Eukaryota,Cnidaria,Hydrozoa,Anthoathecata,zzOther,zzOther,zzOther
ASV_641,Eukaryota,zzOther,zzOther,zzOther,NA,NA,NA
ASV_642,Eukaryota,Arthropoda,Hexanauplia,Calanoida,NA,NA,NA
ASV_643,Eukaryota,Arthropoda,Malacostraca,Decapoda,Hippolytidae,Eualus,Eualus subtilis
ASV_645,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,NA
ASV_646,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Eucalanidae,Eucalanus,Eucalanus bungii
ASV_647,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,zzOther,zzOther
ASV_648,Eukaryota,Arthropoda,zzOther,zzOther,NA,NA,NA
ASV_649,Eukaryota,Cnidaria,Hydrozoa,Anthoathecata,zzOther,zzOther,NA
ASV_65,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,zzOther,zzOther
ASV_650,Eukaryota,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,zzOther,zzOther
ASV_651,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,NA,NA
ASV_652,Eukaryota,Arthropoda,Malacostraca,Decapoda,Hippolytidae,zzOther,zzOther
ASV_653,Eukaryota,Arthropoda,Malacostraca,zzOther,zzOther,NA,NA
ASV_655,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,zzOther
ASV_656,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,Balanus glandula
ASV_658,Eukaryota,zzOther,zzOther,zzOther,zzOther,NA,NA
ASV_659,Eukaryota,Arthropoda,Insecta,zzOther,NA,NA,NA
ASV_66,Eukaryota,Arthropoda,Hexanauplia,Calanoida,NA,NA,NA
ASV_660,Eukaryota,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,zzOther,zzOther
ASV_661,Eukaryota,zzOther,zzOther,zzOther,zzOther,NA,NA
ASV_662,Eukaryota,Arthropoda,Malacostraca,NA,NA,NA,NA
ASV_664,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,Clytiidae,Clytia,NA
ASV_665,Eukaryota,Arthropoda,Malacostraca,Decapoda,Hippolytidae,Eualus,Eualus subtilis
ASV_666,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,zzOther
ASV_667,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,NA,NA
ASV_668,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,zzOther,zzOther
ASV_669,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,zzOther,zzOther
ASV_67,Eukaryota,Chordata,Actinopteri,zzOther,zzOther,zzOther,zzOther
ASV_670,Eukaryota,zzOther,zzOther,zzOther,zzOther,zzOther,zzOther
ASV_671,Eukaryota,Cnidaria,Hydrozoa,Anthoathecata,zzOther,zzOther,zzOther
ASV_672,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Calanidae,Calanus,Calanus pacificus
ASV_673,Eukaryota,zzOther,zzOther,zzOther,zzOther,zzOther,zzOther
ASV_674,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,NA,NA
ASV_675,Eukaryota,zzOther,zzOther,zzOther,zzOther,zzOther,NA
ASV_676,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Eucalanidae,Eucalanus,Eucalanus bungii
ASV_677,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,zzOther,zzOther
ASV_678,Eukaryota,zzOther,zzOther,zzOther,NA,NA,NA
ASV_679,Eukaryota,Arthropoda,Hexanauplia,Calanoida,zzOther,NA,NA
ASV_68,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,zzOther
ASV_680,Eukaryota,zzOther,zzOther,zzOther,NA,NA,NA
ASV_681,Eukaryota,Arthropoda,Hexanauplia,Calanoida,NA,NA,NA
ASV_682,Eukaryota,Arthropoda,Malacostraca,zzOther,zzOther,NA,NA
ASV_683,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,NA,NA
ASV_684,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,zzOther,zzOther
ASV_685,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,NA,NA
ASV_686,Eukaryota,Arthropoda,Malacostraca,Decapoda,NA,NA,NA
ASV_687,Eukaryota,Arthropoda,Insecta,NA,NA,NA,NA
ASV_688,Eukaryota,zzOther,zzOther,zzOther,NA,NA,NA
ASV_689,Eukaryota,Arthropoda,Malacostraca,Decapoda,zzOther,zzOther,zzOther
ASV_69,Eukaryota,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,Balanus glandula
ASV_690,Eukaryota,Arthropoda,zzOther,zzOther,NA,NA,NA
ASV_691,Eukaryota,zzOther,zzOther,zzOther,zzOther,zzOther,zzOther
ASV_692,Eukaryota,Arthropoda,Hexanauplia,Calanoida,Eucalanidae,Eucalanus,NA
ASV_693,Eukaryota,Arthropoda,Hexanauplia,Sessilia,zzOther,zzOther,zzOther
ASV_694,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,zzOther,zzOther,NA
