,code,Station.x,Year.x,Month.x,temp_Deep,temp_Surface,Oxygen_Deep,Oxygen_Surface,Salinity_Deep,Salinity_Surface,stationmonth,Cluster
113,P28-2014-JUL,P28,2014,JUL,10.77775,14.63,6.22525,10.984,30.0265,28.431,P28-JUL,1
103,P22-2014-SEP,P22,2014,SEP,9.444,10.8705,4.3745,6.114,32.3405,31.4195,P22-SEP,1
92,P12-2015-APR,P12,2015,APR,10.4688,11.6372,2.0845,13.68,29.93715,25.1693,P12-APR,1
114,P28-2015-APR,P28,2015,APR,9.58725,10.0792,7.451,8.748,32.67055,31.6334,P28-APR,1
137,P4-2015-APR,P4,2015,APR,9.7435,11.0216,5.401,13.2505,29.1623,20.3987,P4-APR,1
147,P402-2015-APR,P402,2015,APR,10.40526667,11.9685,3.0345,13.3265,29.39703333,24.1205,P402-APR,1
93,P12-2015-JUL,P12,2015,JUL,10.2858,20.8951,0.71925,9.612,29.88375,26.5853,P12-JUL,1
125,P38-2015-JUL,P38,2015,JUL,12.98125,14.646,6.683,8.9725,29.5127,29.2658,P38-JUL,1
138,P4-2015-JUL,P4,2015,JUL,10.4192,16.1646,4.836,13.564,29.4738,25.8996,P4-JUL,1
148,P402-2015-JUL,P402,2015,JUL,10.64403333,21.8239,0.896333333,9.693,29.62873333,26.0505,P402-JUL,1
157,P8-2015-JUL,P8,2015,JUL,11.86073333,14.9293,6.691,12.663,30.5433,29.7911,P8-JUL,1
94,P12-2015-SEP,P12,2015,SEP,12.29305,13.3949,4.3795,6.739,30.6575,29.0262,P12-SEP,1
104,P22-2015-SEP,P22,2015,SEP,9.505,11.466,4.52,6.183,32.5167,30.681,P22-SEP,1
115,P28-2015-SEP,P28,2015,SEP,12.653325,14.1198,5.82425,9.75,30.858325,30.4048,P28-SEP,1
126,P38-2015-SEP,P38,2015,SEP,13.95065,14.576,5.9875,5.569,30.34955,30.1435,P38-SEP,1
139,P4-2015-SEP,P4,2015,SEP,12.6068,15.113,2.953,11.026,30.4733,24.2882,P4-SEP,1
149,P402-2015-SEP,P402,2015,SEP,12.0292,15.3499,2.860333333,7.31,30.43563333,27.0494,P402-SEP,1
158,P8-2016-APR,P8,2016,APR,9.659233333,10.8771,8.619666667,11.602,29.22573333,27.2483,P8-APR,1
95,P12-2016-JUL,P12,2016,JUL,11.1679,17.7486,1.9675,10.0175,30.01645,27.4263,P12-JUL,1
116,P28-2016-JUL,P28,2016,JUL,11.41342,13.1642,6.7544,8.824,29.93678,29.1975,P28-JUL,1
127,P38-2016-JUL,P38,2016,JUL,12.79245,14.0556,6.32925,9.653,29.4687,29.0599,P38-JUL,1
96,P12-2016-SEP,P12,2016,SEP,11.9212,13.3088,4.13525,9.6825,30.5602,27.9003,P12-SEP,1
105,P22-2016-SEP,P22,2016,SEP,8.53215,10.9442,3.4765,5.7315,32.9446,31.1137,P22-SEP,1
117,P28-2016-SEP,P28,2016,SEP,12.23266,13.2863,5.2974,6.246,30.74024,30.3118,P28-SEP,1
128,P38-2016-SEP,P38,2016,SEP,13.3964,14.367,5.41725,5.4345,30.2176,29.9342,P38-SEP,1
140,P4-2016-SEP,P4,2016,SEP,12.0345,14.0026,3.7035,10.118,30.3047,25.6001,P4-SEP,1
150,P402-2016-SEP,P402,2016,SEP,11.67956667,14.9502,2.5935,9.919,30.18723333,26.314,P402-SEP,1
159,P8-2016-SEP,P8,2016,SEP,11.48303333,12.8619,5.276833333,6.4765,31.12766667,30.2752,P8-SEP,1
97,P12-2017-APR,P12,2017,APR,10.41323333,10.20495,3.75875,13.37,30.21093333,15.6301,P12-APR,1
118,P28-2017-APR,P28,2017,APR,8.174288889,9.0919,8.2004,12.3195,29.07374444,24.4395,P28-APR,1
129,P38-2017-APR,P38,2017,APR,8.2733,9.18775,8.294166667,10.184,28.1763,27.5145,P38-APR,1
141,P4-2017-APR,P4,2017,APR,8.3374,9.3721,7.3985,12.6155,28.8442,20.96345,P4-APR,1
151,P402-2017-APR,P402,2017,APR,9.78635,11.3316,4.285166667,13.959,29.36855,17.2338,P402-APR,1
160,P8-2017-APR,P8,2017,APR,8.664825,9.6031,7.440166667,12.48,29.28,26.93955,P8-APR,1
106,P22-2017-JUL,P22,2017,JUL,8.43755,10.9836,4.2025,7.775,32.656,30.1756,P22-JUL,1
161,P8-2017-SEP,P8,2017,SEP,11.435175,13.81505,5.2245,7.7105,30.98165,29.2619,P8-SEP,1
107,P22-2018-APR,P22,2018,APR,8.18045,8.4534,5.21033,8.098365,32.692,30.508,P22-APR,1
130,P38-2018-SEP,P38,2018,SEP,13.4211,14.70885,6.400874893,7.446296014,30.09058,29.6198,P38-SEP,1
142,P4-2018-SEP,P4,2018,SEP,11.21775,14.63145,5.672044231,7.028285887,29.844925,26.77315,P4-SEP,1
162,P8-2018-SEP,P8,2018,SEP,11.8869,13.157,5.790078308,6.451186062,30.9835,29.70605,P8-SEP,1
98,P12-2019-APR,P12,2019,APR,10.18633333,11.6045,3.684928772,11.51304287,30.4646,28.55845,P12-APR,1
108,P22-2019-APR,P22,2019,APR,8.90465,9.1155,7.100603539,8.057248035,31.8082,30.813,P22-APR,1
131,P38-2019-APR,P38,2019,APR,9.018633333,11.8245,8.498227878,11.80853034,29.37736667,28.7228,P38-APR,1
152,P402-2019-APR,P402,2019,APR,10.41681667,13.5185,3.01571891,11.20328574,30.37066667,26.46225,P402-APR,1
109,P22-2019-JUL,P22,2019,JUL,8.253433333,10.70705,4.172981565,6.494509795,33.05986667,31.09005,P22-JUL,1
119,P28-2019-JUL,P28,2019,JUL,11.34648,12.4855,7.125225232,9.710174124,30.39592,29.77545,P28-JUL,1
132,P38-2019-JUL,P38,2019,JUL,12.10213333,14.55915,7.259231508,7.803362039,29.78566667,29.45865,P38-JUL,1
143,P4-2019-JUL,P4,2019,JUL,9.64695,12.52065,5.028949494,10.38706352,29.7133,26.19915,P4-JUL,1
153,P402-2019-JUL,P402,2019,JUL,10.4462,17.46385,2.842067631,7.402379569,29.98783333,27.56955,P402-JUL,1
99,P12-2019-SEP,P12,2019,SEP,10.5641,13.6474,2.983458773,8.206525384,30.45303333,27.92915,P12-SEP,1
110,P22-2019-SEP,P22,2019,SEP,8.540166667,11.2665,3.586963443,5.64056606,33.0524,31.15785,P22-SEP,1
120,P28-2019-SEP,P28,2019,SEP,12.52506,14.318,5.534143798,6.821220398,30.95602,30.37315,P28-SEP,1
133,P38-2019-SEP,P38,2019,SEP,13.8232,15.17875,5.551044007,7.261398746,30.42496667,30.0138,P38-SEP,1
154,P402-2019-SEP,P402,2019,SEP,10.1212,14.54665,1.140099723,6.400204137,30.17238333,28.2977,P402-SEP,1
163,P8-2019-SEP,P8,2019,SEP,11.70225,13.70655,5.320543649,6.53947249,31.374675,30.49665,P8-SEP,1
100,P12-2020-JUL,P12,2020,JUL,9.464166667,17.562,2.956087558,9.699848787,30.15043333,26.5727,P12-JUL,1
111,P22-2020-JUL,P22,2020,JUL,7.909266667,10.54506667,3.769843628,6.030548807,33.0496,30.41906667,P22-JUL,1
121,P28-2020-JUL,P28,2020,JUL,10.73974,13.2597,6.247078934,8.633997912,30.0025,28.77915,P28-JUL,1
134,P38-2020-JUL,P38,2020,JUL,11.69663333,14.08085,6.050272508,11.57259821,29.39616667,29.27655,P38-JUL,1
144,P4-2020-JUL,P4,2020,JUL,9.82805,12.642,5.453227696,9.788757106,29.4086,24.5277,P4-JUL,1
155,P402-2020-JUL,P402,2020,JUL,10.35842,18.4756,3.234583841,10.14044363,29.70114,26.2663,P402-JUL,1
164,P8-2020-JUL,P8,2020,JUL,10.864,12.5357,6.023923777,7.321884759,30.363875,29.7125,P8-JUL,1
101,P12-2020-SEP,P12,2020,SEP,9.629466667,17.25145,2.207981226,8.750239601,30.11423333,27.51435,P12-SEP,1
122,P28-2020-SEP,P28,2020,SEP,11.9395,13.49935,5.847989804,7.650125595,30.69968,30.0773,P28-SEP,1
135,P38-2020-SEP,P38,2020,SEP,13.33863333,14.86415,5.744659996,9.051257276,30.0623,29.71355,P38-SEP,1
156,P402-2020-SEP,P402,2020,SEP,10.0514,17.47375,2.009412745,8.509851908,29.87566,26.58025,P402-SEP,1
102,P12-2021-APR,P12,2021,APR,10.10843333,12.65805,3.2175,10.78,30.1561,26.554,P12-APR,1
136,P38-2021-APR,P38,2021,APR,8.844733333,11.3358,8.845,17.34,29.0285,28.73595,P38-APR,1
165,P8-2021-APR,P8,2021,APR,8.491275,10.33705,7.944580222,11.975,30.507375,29.601,P8-APR,1
123,P28-2021-JUL,P28,2021,JUL,10.72816667,14.5827,6.063933822,8.263809135,30.18758333,27.5862,P28-JUL,1
145,P4-2021-JUL,P4,2021,JUL,9.4062,14.93545,5.529373864,12.31498449,29.61395,22.84375,P4-JUL,1
146,P4-2021-SEP,P4,2021,SEP,11.4742,13.9959,4.008237841,13.75517857,30.21295,27.2143,P4-SEP,1
112,P22-2022-APR,P22,2022,APR,7.9658,8.65565,6.152235613,8.089105033,31.85386667,30.1414,P22-APR,1
124,P28-2022-APR,P28,2022,APR,8.4695,8.8239,7.643492089,8.16638628,29.8042,29.05585,P28-APR,1
1,P12-2014-JUL,P12,2014,JUL,8.5025,20.438,3.7385,11.22,29.879,25.798,P12-JUL,2
14,P22-2014-JUL,P22,2014,JUL,9.101,11.67666667,5.10475,7.5525,31.9275,30.076,P22-JUL,2
39,P38-2014-JUL,P38,2014,JUL,12.2505,15.558,7.198,9.692,29.174,28.828,P38-JUL,2
50,P4-2014-JUL,P4,2014,JUL,9.158,14.2255,5.106,13.79,29.378,22.086,P4-JUL,2
64,P402-2014-JUL,P402,2014,JUL,9.201666667,18.333,3.813,12.431,29.26733333,26.43,P402-JUL,2
78,P8-2014-JUL,P8,2014,JUL,11.231,13.1925,7.107,9.821,30.15033333,29.6285,P8-JUL,2
2,P12-2014-SEP,P12,2014,SEP,9.001,14.7765,2.0875,10.728,30.0445,24.979,P12-SEP,2
27,P28-2014-SEP,P28,2014,SEP,12.08375,13.1075,5.6855,7.629,30.678,30.0695,P28-SEP,2
40,P38-2014-SEP,P38,2014,SEP,13.109,14.701,5.514,8.656,30.0755,29.5725,P38-SEP,2
51,P4-2014-SEP,P4,2014,SEP,11.78,14.2195,3.8615,8.2865,30.321,25.644,P4-SEP,2
65,P402-2014-SEP,P402,2014,SEP,9.158333333,15.429,1.952,10.55,29.79633333,24.0595,P402-SEP,2
79,P8-2014-SEP,P8,2014,SEP,11.343,12.339,5.573333333,6.208,31.14566667,30.15,P8-SEP,2
41,P38-2015-APR,P38,2015,APR,9.8202,11.8398,6.844666667,14.876,31.7742,31.2914,P38-APR,2
80,P8-2015-APR,P8,2015,APR,9.748733333,10.2272,8.423,10.558,29.59113333,29.0067,P8-APR,2
15,P22-2015-JUL,P22,2015,JUL,8.2917,11.7437,4.398,7.7605,32.8738,30.3314,P22-JUL,2
28,P28-2015-JUL,P28,2015,JUL,12.037475,13.9787,6.79125,8.915,30.1889,29.5669,P28-JUL,2
81,P8-2015-SEP,P8,2015,SEP,11.7981,13.1689,6.293,7.141,31.28173333,30.4455,P8-SEP,2
3,P12-2016-APR,P12,2016,APR,11.32235,12.1883,2.86125,12.1565,30.0258,23.9062,P12-APR,2
16,P22-2016-APR,P22,2016,APR,9.0792,9.7557,6.685,8.728,31.7285,29.3558,P22-APR,2
29,P28-2016-APR,P28,2016,APR,9.42362,10.3891,8.0796,11.192,29.0279,27.0845,P28-APR,2
42,P38-2016-APR,P38,2016,APR,9.56195,13.4933,8.04875,13.0455,28.0421,27.255,P38-APR,2
52,P4-2016-APR,P4,2016,APR,9.6895,11.6252,5.8535,12.893,28.7091,21.4545,P4-APR,2
66,P402-2016-APR,P402,2016,APR,10.685,12.1447,3.390666667,11.508,29.0487,21.8258,P402-APR,2
17,P22-2016-JUL,P22,2016,JUL,8.5647,11.3139,4.383,6.9595,32.6445,30.632,P22-JUL,2
53,P4-2016-JUL,P4,2016,JUL,10.4835,13.6681,4.8815,10.729,29.3059,22.1145,P4-JUL,2
67,P402-2016-JUL,P402,2016,JUL,10.8837,17.9222,0.679333333,9.538,29.5499,26.8865,P402-JUL,2
82,P8-2016-JUL,P8,2016,JUL,11.39026667,13.0196,6.506,7.554,30.62526667,29.6911,P8-JUL,2
18,P22-2017-APR,P22,2017,APR,8.4208,8.5906,7.4195,8.8675,31.9206,29.60235,P22-APR,2
4,P12-2017-JUL,P12,2017,JUL,9.4184,19.7803,3.40325,9.188,29.52825,21.2897,P12-JUL,2
30,P28-2017-JUL,P28,2017,JUL,10.98364,14.3148,6.3712,11.692,29.5544,28.1439,P28-JUL,2
43,P38-2017-JUL,P38,2017,JUL,11.83643333,15.9096,6.1275,11.6665,28.63476667,28.2151,P38-JUL,2
54,P4-2017-JUL,P4,2017,JUL,9.2258,13.4641,4.8425,10.618,28.7712,22.9419,P4-JUL,2
68,P402-2017-JUL,P402,2017,JUL,9.723366667,21.0504,3.3085,8.96,28.91003333,20.9424,P402-JUL,2
83,P8-2017-JUL,P8,2017,JUL,11.11833333,15.6966,6.781833333,10.921,29.98263333,28.0415,P8-JUL,2
5,P12-2017-SEP,P12,2017,SEP,10.3164,16.3571,2.7345,9.8245,29.92376667,25.26325,P12-SEP,2
19,P22-2017-SEP,P22,2017,SEP,8.4601,11.3525,3.07175,5.439,33.0742,30.9534,P22-SEP,2
31,P28-2017-SEP,P28,2017,SEP,12.16498,13.5543,5.5263,6.9545,30.42938,29.6836,P28-SEP,2
44,P38-2017-SEP,P38,2017,SEP,13.41376667,14.68625,5.737333333,7.686,29.69436667,29.221,P38-SEP,2
55,P4-2017-SEP,P4,2017,SEP,11.4992,12.65385,4.0655,6.197855,29.8216,27.37935,P4-SEP,2
69,P402-2017-SEP,P402,2017,SEP,9.722166667,17.4493,2.3155,9.697,29.47751667,24.5382,P402-SEP,2
6,P12-2018-APR,P12,2018,APR,10.4231,10.3632,3.39725,7.433375,30.32233333,28.229,P12-APR,2
32,P28-2018-APR,P28,2018,APR,8.3487,8.70205,3.389557,3.693385,29.594,28.9885,P28-APR,2
45,P38-2018-APR,P38,2018,APR,8.4412,9.44335,8.160151667,12.640385,28.893,28.4075,P38-APR,2
56,P4-2018-APR,P4,2018,APR,8.7797,9.5222,6.3268925,9.293715,29.3575,24.6635,P4-APR,2
70,P402-2018-APR,P402,2018,APR,10.201,11.0493,3.666881667,9.213275,29.972,25.939,P402-APR,2
84,P8-2018-APR,P8,2018,APR,8.444175,9.2318,7.881255,9.08651,30.548,29.001,P8-APR,2
7,P12-2018-JUL,P12,2018,JUL,9.790666667,20.4465,2.42608183,9.804686628,29.92766667,25.666,P12-JUL,2
20,P22-2018-JUL,P22,2018,JUL,8.671,11.7275,3.770512937,7.267526776,32.712,30.0745,P22-JUL,2
33,P28-2018-JUL,P28,2018,JUL,11.6288,14.2425,6.125138686,8.686479868,30.1118,29.3835,P28-JUL,2
46,P38-2018-JUL,P38,2018,JUL,12.55733333,16.458,6.444845435,12.21084137,29.34966667,29.0445,P38-JUL,2
57,P4-2018-JUL,P4,2018,JUL,9.831,15.873,4.289622835,12.25486994,29.449,23.666,P4-JUL,2
71,P402-2018-JUL,P402,2018,JUL,10.11266667,21.811,2.171395304,9.621290199,29.5565,25.01,P402-JUL,2
85,P8-2018-JUL,P8,2018,JUL,11.476,14.3795,6.067227528,9.137919964,30.596,29.739,P8-JUL,2
8,P12-2018-SEP,P12,2018,SEP,10.73666667,12.92045,3.058972305,5.715087053,30.2347,28.05365,P12-SEP,2
21,P22-2018-SEP,P22,2018,SEP,8.931,11.0453,4.420612806,5.366273785,32.9253,31.41485,P22-SEP,2
34,P28-2018-SEP,P28,2018,SEP,12.3461,13.53355,5.792709147,6.907150783,30.64596,30.08815,P28-SEP,2
72,P402-2018-SEP,P402,2018,SEP,9.887833333,13.2501,1.776768505,10.67619993,29.86285,28.3862,P402-SEP,2
35,P28-2019-APR,P28,2019,APR,8.92248,9.75455,8.418465012,9.900861558,29.9779,28.19715,P28-APR,2
58,P4-2019-APR,P4,2019,APR,8.6405,10.18635,6.545532298,10.84371071,29.7395,17.78545,P4-APR,2
86,P8-2019-APR,P8,2019,APR,9.354425,10.29535,8.305999304,9.497796526,30.28425,29.4547,P8-APR,2
9,P12-2019-JUL,P12,2019,JUL,9.9159,17.1444,3.015486144,9.838267723,30.2789,27.5975,P12-JUL,2
87,P8-2019-JUL,P8,2019,JUL,11.10105,11.8431,6.581755058,7.15381991,30.9757,30.6062,P8-JUL,2
59,P4-2019-SEP,P4,2019,SEP,11.54355,15.90525,3.867053077,12.72611651,30.34025,25.45105,P4-SEP,2
22,P22-2020-SEP,P22,2020,SEP,8.1177,11.41665,3.55901421,6.377958996,33.03223333,30.0924,P22-SEP,2
60,P4-2020-SEP,P4,2020,SEP,11.0955,14.54333333,3.705775601,13.4877592,30.02645,26.66636667,P4-SEP,2
88,P8-2020-SEP,P8,2020,SEP,10.80355,14.05605,5.496987278,7.902361332,31.4061,29.9307,P8-SEP,2
23,P22-2021-APR,P22,2021,APR,7.4577,8.64785,4.312918365,8.401481772,33.12246667,30.32195,P22-APR,2
36,P28-2021-APR,P28,2021,APR,8.5209,9.5704,8.465185743,13.39202591,29.77662,28.90575,P28-APR,2
61,P4-2021-APR,P4,2021,APR,8.54325,11.08075,6.353274961,15.30540443,29.4492,25.85515,P4-APR,2
73,P402-2021-APR,P402,2021,APR,10.0152,14.7596,3.12,10.025,29.83232,24.93895,P402-APR,2
10,P12-2021-JUL,P12,2021,JUL,9.663533333,18.60945,1.874462933,10.72532357,30.10236667,26.6684,P12-JUL,2
24,P22-2021-JUL,P22,2021,JUL,8.599366667,11.27915,4.029089956,7.426595328,32.5132,30.5949,P22-JUL,2
47,P38-2021-JUL,P38,2021,JUL,12.11676667,15.68325,7.229655689,11.82576411,29.55443333,29.38305,P38-JUL,2
74,P402-2021-JUL,P402,2021,JUL,10.7479,19.89395,2.438510823,10.44775998,29.76954,26.3062,P402-JUL,2
89,P8-2021-JUL,P8,2021,JUL,11.226325,14.56515,6.407343605,11.27718726,30.48355,29.4467,P8-JUL,2
11,P12-2021-SEP,P12,2021,SEP,10.33143333,16.33925,2.909849215,8.765150675,30.2463,26.36305,P12-SEP,2
25,P22-2021-SEP,P22,2021,SEP,8.3126,11.0534,2.93603822,5.726402465,33.15346667,31.06845,P22-SEP,2
37,P28-2021-SEP,P28,2021,SEP,12.23412,13.52915,5.287988693,6.59650635,30.76086,30.2046,P28-SEP,2
48,P38-2021-SEP,P38,2021,SEP,13.44693333,15.04265,5.746144919,9.854665978,30.21193333,29.80165,P38-SEP,2
75,P402-2021-SEP,P402,2021,SEP,9.99686,17.4019,0.763261324,8.649132621,29.96724,26.9174,P402-SEP,2
90,P8-2021-SEP,P8,2021,SEP,11.500375,12.868,5.246243947,6.16185445,31.213275,30.37755,P8-SEP,2
12,P12-2022-APR,P12,2022,APR,10.1793,10.62945,3.824116568,9.838391132,30.18833333,28.47065,P12-APR,2
49,P38-2022-APR,P38,2022,APR,8.656033333,10.49625,7.835173268,13.71741225,28.93443333,28.324,P38-APR,2
62,P4-2022-APR,P4,2022,APR,8.31685,11.30725,6.050484572,12.65195822,29.4269,23.0734,P4-APR,2
76,P402-2022-APR,P402,2022,APR,10.29864,12.30585,3.053071931,11.5364017,29.93306,25.3332,P402-APR,2
91,P8-2022-APR,P8,2022,APR,8.456,9.9978,7.750138747,10.66149898,30.4188,28.5826,P8-APR,2
13,P12-2022-JUL,P12,2022,JUL,9.74455,13.6597,2.251707685,9.801218827,29.987075,26.41105,P12-JUL,2
26,P22-2022-JUL,P22,2022,JUL,8.166,11.1041,4.436095811,7.407283637,32.388,29.05125,P22-JUL,2
38,P28-2022-JUL,P28,2022,JUL,9.76592,14.66675,6.587685797,12.92942273,29.72786,25.35915,P28-JUL,2
63,P4-2022-JUL,P4,2022,JUL,9.03855,12.8618,5.19800024,15.082284,29.17375,24.17025,P4-JUL,2
77,P402-2022-JUL,P402,2022,JUL,10.1828,17.03935,2.468223569,9.573796928,29.51214,22.62125,P402-JUL,2