,CTDTMP_DEG_C_ITS90_Deep,CTDTMP_DEG_C_ITS90_Surface,CTDSAL_PSS78_Deep,CTDSAL_PSS78_Surface,OXYGEN_MG_L_1_Deep,OXYGEN_MG_L_1_Surface,Cluster,,5,,
PP12-2015-APR,-0.723225635,-0.661807471,-0.184817219,0.588000555,1.170433849,0.962074118,5,,2015,7,2015
PP12-2017-APR,0.254468837,-0.112625783,-0.775156597,0.105776483,0.970434202,0.07661307,5,,2017,6,2021
PP12-2017-JUL,-0.870498329,-0.888627353,0.396094437,0.615352711,0.825814087,-0.746559196,5,,2018,6,2018
PP12-2018-APR,-1.314875823,-1.570226797,-0.716868679,0.48656192,0.930842722,-1.033017556,5,,2019,3,
PP12-2019-APR,-0.821762905,-1.168481384,-0.103574847,0.629465682,0.738978631,-1.110858305,5,,2020,5,
PP12-2020-JUL,-0.449688732,-0.539647902,-0.043155443,0.400057085,1.015565023,-0.447343519,5,,2021,9,
PP12-2021-APR,-0.631086889,-0.639212644,-0.691618779,0.06732989,0.663123236,0.542860562,5,,2022,4,
PP12-2021-SEP,-1.051256633,-0.917256407,-1.594548637,0.219633473,1.039196933,-0.327617581,5,,4,,
PP12-2022-SEP,1.355121612,-0.098814108,0.218197415,0.369633438,-1.241790923,-1.539672387,5,,2014,1,
PP22-2015-JUL,0.090346696,-0.177728386,0.144661181,0.7341082,1.083313956,-0.60307761,5,,2015,2,
PP22-2016-APR,0.473405001,-0.221174819,-0.355663943,0.614743708,0.95219543,-0.178336133,5,,2017,3,
PP22-2020-JUL,-0.86847213,-0.746085506,-1.003307477,0.456217708,0.966684133,0.6474942,5,,2018,3,
PP22-2021-APR,-0.867618993,-0.378668139,0.281076224,0.503746382,0.566811382,-0.093257603,5,,2019,1,
PP22-2021-SEP,-0.610931538,-0.694057061,-0.578650072,-0.533543758,0.353759083,-0.696530441,5,,2020,3,
PP28-2014-SEP,-0.824748882,-0.105854039,0.332641766,0.769562737,0.870266354,0.397511279,5,,2021,2,
PP28-2017-JUL,1.232091109,-0.461167884,0.046861429,0.869160091,1.090096803,-0.514577951,5,,2022,5,2022
PP28-2018-JUL,0.771344798,-0.72986186,-0.190838256,0.722412232,1.065679775,-0.56498109,5,,3,,
PP28-2020-SEP,1.103167407,-0.375297974,0.016518812,0.796501229,0.813760109,-0.645057988,5,,2014,0,
PP28-2021-JUL,0.747896948,-0.777563701,0.480694269,0.918499788,0.952564157,-1.268409509,5,,2015,4,2019
PP28-2022-APR,0.791160995,-0.955010588,0.284751351,0.951949083,1.129072596,-0.068926445,5,,2017,3,2015
PP28-2022-SEP,0.12735788,-0.697202924,-0.086208543,0.554649317,0.705847127,-0.674182,5,,2018,1,
PP38-2015-APR,-0.603472928,-0.940165617,-0.38288134,-0.475366513,0.153312231,0.272810949,5,,2019,6,
PP38-2016-JUL,1.386515335,-0.269766724,-0.384117873,0.826057376,1.337195601,-0.936866839,5,,2020,1,
PP38-2021-APR,0.17117457,-0.261915384,0.054565981,0.082307131,0.908922122,-0.948002082,5,,2021,2,
PP4-2015-JUL,-0.078541088,-0.788845879,-0.223273467,0.545154802,1.065526668,0.597907954,5,,2022,1,
PP4-2017-APR,0.54120849,-1.166468954,0.785071617,1.282270806,1.004838137,-1.479373726,5,,2,,
PP4-2018-APR,0.405810971,-0.940330561,0.173748736,0.928471015,0.751663562,-1.389553732,5,,2014,2,2017
PP4-2020-SEP,0.768891593,-0.3579994,-0.086796723,0.15011217,0.34818096,-0.583812349,5,,2015,4,2018
PP4-2021-APR,0.337983468,-0.299531094,0.092185021,0.686344336,1.094880888,-0.054858158,5,,2017,7,
PP402-2015-APR,0.765155396,-0.274997771,-0.121541956,0.689966493,1.094995175,-0.478209764,5,,2018,8,
PP402-2015-JUL,0.579722009,-0.266931258,-0.285340909,0.485187127,0.810557018,-0.423098549,5,,2019,3,
PP402-2016-APR,0.795765997,0.156866607,0.234864324,0.836995424,0.852530205,-0.487395005,5,,2020,2,
PP402-2017-JUL,0.622655507,-0.418414796,0.000893626,0.805977523,0.570806469,-0.772077087,5,,2021,2,
PP402-2018-APR,-0.114358633,-0.591928256,-0.502863584,-0.371274257,-0.527440204,-1.054174677,5,,2022,4,
PP402-2018-JUL,0.571200856,-0.549259188,-0.380719979,0.547171912,0.980184191,-0.379838407,5,,1,,
PP402-2020-JUL,0.521384888,-0.516492458,-0.023924397,0.681599822,0.87971583,-0.077691428,5,,2014,2,2019
PP8-2015-SEP,0.410544359,-0.483725729,0.475745138,0.874186296,0.946240021,-0.326670268,5,,2015,3,
PP8-2016-SEP,0.172345374,-0.654513265,0.345718161,0.787305563,0.684753845,-0.6542203,5,,2017,1,
PP8-2017-SEP,0.133148072,-0.123180447,0.230581998,0.270459586,0.663676874,-0.105242365,5,,2018,1,
PP8-2018-SEP,0.489856624,-0.492237291,0.166347114,0.497890182,1.0510178,-0.678615093,5,,2019,6,
PP8-2019-JUL,0.075007594,-0.945408386,0.389709324,0.723433175,0.950191953,-0.802689239,5,,2020,2,
PP8-2019-SEP,0.303767763,-0.219477914,0.592925138,0.914846274,0.732283499,-0.625508851,5,,2021,1,
PP8-2020-SEP,-0.270099081,-0.008190924,0.621149557,0.615839831,0.858517567,-0.126198681,5,,2022,2,
PP8-2021-APR,0.235729638,-0.771338615,-0.964478817,-0.701655715,-0.075334433,-0.811209622,5,,,,
PP8-2021-JUL,1.819680786,0.299059747,-0.436779514,0.720117117,1.235389721,-1.127178056,5,,,,
PP8-2021-SEP,0.226421918,-0.651397922,0.398176649,0.839852336,0.705037732,-0.811245852,5,,,,
PP8-2022-APR,0.350896291,0.329823756,-0.603790212,-0.999335734,1.131290035,-0.376751287,5,,,,
PP8-2022-JUL,1.478375857,0.182790708,-0.57829091,0.613340033,0.733494341,-1.149626968,5,,,,
PP8-2022-SEP,0.387996078,0.036925914,-0.184998235,0.395857613,1.017345111,-0.268293028,5,,,,
PP12-2014-JUL,1.19921091,0.512184882,-0.372715824,-2.481425037,-1.291175247,1.160080293,4,,,,
PP12-2021-JUL,1.217766629,-0.235656963,0.128101182,-2.927320785,-1.050450552,0.912656543,4,,,,
PP12-2022-JUL,0.517021606,0.311446269,-0.788273428,-1.66451437,-0.239107767,0.865186236,4,,,,
PP22-2016-JUL,-0.76321641,0.347048208,-0.552416409,-0.21596219,0.192679586,1.741571982,4,,,,
PP22-2018-SEP,-0.659240394,-0.278499974,-0.315083747,-2.517700404,0.256387377,-0.061644525,4,,,,
PP22-2020-SEP,0.45943489,0.716141749,-1.159807668,-1.384955741,-0.034922492,0.456624107,4,,,,
PP22-2022-SEP,-0.9824725,-0.793621804,-1.048970445,-1.514938058,0.640350476,0.63369306,4,,,,
PP38-2016-APR,-0.579235587,-0.229652313,-0.299462923,-0.811170424,0.877488305,1.717477409,4,,,,
PP38-2017-APR,-1.15872118,0.975264505,-0.774862294,-0.377004927,-0.621088366,1.432866397,4,,,,
PP38-2020-JUL,0.108804868,-0.563631173,-0.841539957,-2.091380627,0.159758215,0.496808107,4,,,,
PP38-2021-JUL,-0.410363696,-0.894838972,-0.743568498,-1.154720906,0.470799306,-0.085412645,4,,,,
PP38-2022-APR,-1.031613305,-0.818634787,-0.967571202,-1.294437262,0.298787856,2.914789369,4,,,,
PP4-2016-APR,-0.406337298,0.243572375,-0.705426211,-1.606524749,-0.127404986,1.360021885,4,,,,
PP4-2016-SEP,-0.88413659,-0.630895387,-1.350135482,-1.762965753,0.080410245,0.447531949,4,,,,
PP4-2017-JUL,0.058040666,0.259934832,-0.681836967,-0.587711652,0.130358121,1.802304787,4,,,,
PP402-2016-SEP,0.369446185,0.507231394,-0.573132654,-1.233551496,-0.957273951,1.06414186,4,,,,
PP402-2018-SEP,-0.83282288,-0.261089991,-0.905888817,-0.243682529,-1.897495826,1.388275848,4,,,,
PP402-2022-APR,-0.44714241,1.297193285,-0.818393119,-1.776007649,-0.78865818,0.878428135,4,,,,
PP402-2022-JUL,0.961731828,0.597798856,-0.330208002,-2.267039387,-0.857816993,1.641180934,4,,,,
PP8-2015-APR,0.586604478,-0.01992909,-0.494298933,-1.597756751,-0.267661796,1.198325128,4,,,,
PP8-2015-JUL,-0.29979202,-0.217197038,-0.317555677,-0.411271024,-0.685068052,0.222946632,4,,,,
PP8-2017-APR,0.501982879,-0.405897794,-0.223344514,-0.424280176,-0.076651743,0.97587682,4,,,,
PP8-2018-APR,0.264701557,1.053306459,-0.459748351,-1.688310656,-0.239006964,2.523795283,4,,,,
PP8-2019-APR,-0.030523602,0.236641631,-0.767978468,-0.999080653,-0.302853491,2.891749744,4,,,,
PP8-2020-JUL,-0.447666789,0.07503323,-1.102681143,-1.092848584,-0.358786372,2.436930624,4,,,,
PP12-2015-JUL,-0.420575448,0.551407356,-0.885174017,0.53967753,1.312522387,2.569002914,3,,,,
PP12-2017-SEP,-0.638338549,-0.03914231,-0.971581142,0.433949399,0.856761708,1.033179308,3,,,,
PP12-2019-SEP,0.414005369,0.214563405,-0.70457165,0.149148053,1.027819606,0.241485583,3,,,,
PP12-2020-SEP,0.332317546,1.968646098,-1.700467048,0.150922103,0.899703355,0.802454256,3,,,,
PP22-2015-SEP,-0.277035226,0.851174336,-0.61185205,0.539121484,1.134037393,0.323883249,3,,,,
PP22-2017-APR,0.607880647,0.860024535,1.36469043,1.219695025,0.407256514,1.558052919,3,,,,
PP28-2016-JUL,0.278150453,-0.24631167,0.004153483,0.417912412,0.733309214,0.631401104,3,,,,
PP28-2016-SEP,1.391647019,0.102710094,-0.59566013,0.795746435,1.320272311,1.096859511,3,,,,
PP28-2019-JUL,0.461312111,-0.350688311,-0.524321689,0.304017959,0.881202336,1.005814721,3,,,,
PP38-2015-SEP,1.744233212,0.357713708,-0.800544132,0.661432816,0.935533667,1.243360617,3,,,,
PP38-2016-SEP,1.529491957,0.059824622,-0.928002147,0.575624648,1.284934719,-0.08421269,3,,,,
PP38-2019-SEP,0.600262335,0.105481156,-0.173621913,0.263179626,0.999312476,0.597093952,3,,,,
PP38-2021-SEP,2.02994961,-0.241033458,-0.644550741,0.749545093,0.972496425,-0.508485264,3,,,,
PP38-2022-SEP,1.067561412,-0.425968808,-0.756599653,0.753676597,0.879453274,0.942405514,3,,,,
PP4-2015-SEP,0.657658252,-0.256868093,0.323559463,0.820813544,0.924900318,0.762081786,3,,,,
PP4-2016-JUL,1.935368719,-0.435799478,-0.674417769,0.667749251,0.877319847,-0.113568364,3,,,,
PP4-2018-SEP,1.141457667,-0.147576118,0.359704273,0.958225792,0.957048917,1.561366707,3,,,,
PP4-2019-JUL,1.756493163,0.634849181,-0.372836607,0.653489849,0.922079419,-0.285867217,3,,,,
PP4-2019-SEP,1.511673898,0.514407809,-0.583254514,0.556762974,1.01938982,1.049107354,3,,,,
PP402-2016-JUL,0.730349765,0.045270582,0.267273742,0.853422668,1.033841183,1.004448162,3,,,,
PP402-2017-APR,1.493189552,0.373494184,-1.090223468,0.247451241,1.021326731,-0.094528112,3,,,,
PP402-2019-JUL,1.429149814,0.450543284,-0.719218352,0.503859087,1.315990258,0.637609538,3,,,,
PP402-2021-JUL,1.26449493,0.570595239,-1.004479631,0.295355532,1.011425571,1.117445685,3,,,,
PP12-2018-JUL,0.973023085,0.701659604,0.289766125,0.494081777,-1.019651716,0.208999298,2,,,,
PP22-2016-SEP,1.348403162,0.724187384,-0.024054058,-0.401337257,-2.020724385,1.066652405,2,,,,
PP22-2017-JUL,1.192599102,0.946313979,-0.486340373,-0.6790424,-1.545181772,1.026037469,2,,,,
PP22-2017-SEP,2.587050771,1.093683207,0.185323358,-0.735785547,-1.701768302,0.457026235,2,,,,
PP22-2018-APR,1.022078436,1.426035012,0.068747521,-0.043799829,-1.418844914,-0.085042418,2,,,,
PP22-2018-JUL,0.767203896,2.846022679,-0.142679399,-0.470022148,-1.249802638,-0.382617198,2,,,,
PP22-2019-SEP,1.082224562,1.166160976,-0.088982372,-0.356800639,-1.292048374,0.194570947,2,,,,
PP22-2022-JUL,1.207742275,1.995733071,0.228362959,-0.062281731,-1.301061513,0.083939896,2,,,,
PP28-2014-JUL,1.031676222,0.313994054,-0.044959008,-0.195414975,-1.090093275,-0.752281478,2,,,,
PP28-2015-APR,1.630258145,1.064450731,-0.726050461,-1.286641553,-1.388595243,0.203685544,2,,,,
PP28-2015-JUL,-1.496622861,1.669679262,-0.076696751,-0.628073272,-0.955950461,0.762116936,2,,,,
PP28-2016-APR,-0.030855897,1.820471179,-0.269595895,-0.315310443,-1.921170517,-0.129077022,2,,,,
PP28-2017-APR,0.674553336,0.782477814,-0.136050334,0.01878525,-1.208591952,-0.085320451,2,,,,
PP28-2017-SEP,-0.021618865,1.485172766,-0.283292876,-0.421180244,-1.497680543,0.395668056,2,,,,
PP28-2018-APR,-0.479444063,1.452711763,-0.39933674,-2.419040708,-1.057164172,-0.362630169,2,,,,
PP28-2018-SEP,-0.258781634,0.549378779,-0.502159213,-1.905065669,-1.366994006,-0.219952948,2,,,,
PP28-2019-APR,-0.391336989,1.676277027,-0.192740615,-0.680908857,-1.183888606,-0.045300006,2,,,,
PP28-2020-JUL,-0.2770978,0.533940009,0.131326143,0.104156433,-1.177264559,0.002891504,2,,,,
PP28-2021-APR,-0.705238177,0.713993014,0.031357208,-0.318091263,-0.986744771,-0.049586203,2,,,,
PP28-2022-JUL,-0.592972712,1.06126637,-0.070894557,-0.278285807,-1.248716605,0.493615015,2,,,,
PP38-2014-JUL,-0.489786381,-0.550732543,-0.151459437,-0.402747378,-1.2016038,-0.032506227,2,,,,
PP38-2018-APR,0.109515408,2.126871382,-0.489413412,-0.527765112,-1.984455467,-0.083658809,2,,,,
PP38-2018-JUL,-0.246623489,0.844760715,-0.358721388,-0.405925458,-0.526253514,0.244938546,2,,,,
PP38-2019-JUL,0.413311125,0.839746413,-0.573592772,-0.195655719,-1.959041826,-0.169510309,2,,,,
PP4-2015-APR,-0.029671662,0.685589636,-0.149747314,0.0761496,-0.976045104,-1.120036858,2,,,,
PP4-2017-SEP,-0.679106061,1.871702824,-1.100926528,-2.55700912,-0.705192463,-0.490823402,2,,,,
PP4-2018-JUL,-0.345546575,2.120306606,-0.527555698,-0.940319663,-1.151383383,-0.12337748,2,,,,
PP4-2022-JUL,-0.962213303,1.821071533,-0.900049282,-1.681066343,-1.770613941,0.409916747,2,,,,
PP402-2015-SEP,0.588701992,0.729588977,-0.350159747,-0.85837774,-0.903264212,-0.240446039,2,,,,
PP402-2017-SEP,-0.886833877,1.915588804,-1.232221492,-2.162711085,-1.279356419,0.9115913,2,,,,
PP402-2020-SEP,-0.816698238,1.872808474,-0.868710445,-1.054484338,-1.189679704,0.353569439,2,,,,
PP402-2021-SEP,-0.857861959,1.870416336,-0.778003003,-0.925974317,-2.264564993,0.44540753,2,,,,
PP402-2022-SEP,-0.825416032,2.154246305,-1.071731608,-1.434708706,-1.825930293,-0.259039969,2,,,,
PP8-2016-APR,-0.703825741,0.399418286,-0.608948468,-0.276128886,-2.035767829,-0.718307926,2,,,,
PP8-2016-JUL,-1.069317635,1.792365876,-0.651577073,-0.626661776,-1.464157266,0.498534461,2,,,,
PP8-2017-JUL,-0.318800745,1.277833655,-0.469578235,-1.208349452,-0.527145656,0.5008445,2,,,,
PP12-2015-SEP,-1.177414198,-1.402676432,2.260324051,1.011998691,-0.457287963,-1.170752044,1,,,,
PP12-2016-APR,0.252762564,-0.320404327,2.22605633,1.310251049,0.642581156,-0.906187958,1,,,,
PP12-2016-JUL,-1.946410145,-1.280114581,2.48388404,0.963013707,-0.730228823,-1.039998909,1,,,,
PP12-2016-SEP,-0.384743713,-0.966267738,1.391415973,1.092545892,0.493469122,-1.193064903,1,,,,
PP12-2018-SEP,-1.415439292,-1.27837136,1.47437993,0.917576824,0.050430578,-1.132697836,1,,,,
PP12-2019-JUL,-0.900358108,-1.31457672,1.641701506,0.772078182,0.165257411,-0.854227523,1,,,,
PP22-2019-APR,-0.432839286,-0.537301258,1.947651591,0.707179697,-0.024246137,-0.886483682,1,,,,
PP22-2022-APR,-0.983752205,-1.243976267,-0.391735229,0.610057037,-1.129693652,-2.924066666,1,,,,
PP28-2015-SEP,-1.960369233,-1.406759552,2.421194983,0.663339664,-0.346337994,-1.355376845,1,,,,
PP28-2019-SEP,-1.49978082,-1.340254081,2.415773262,1.292281759,-0.157663146,-1.598522374,1,,,,
PP38-2015-JUL,-1.737733079,-1.198468113,2.649858466,1.172865391,-0.11480877,-1.008085606,1,,,,
PP38-2017-SEP,-1.716969494,-1.449282147,2.585844105,1.110972277,-0.332652481,-1.125920075,1,,,,
PP38-2019-APR,-1.337145899,-1.2052968,2.418246328,1.071802437,-0.468999219,-1.396395114,1,,,,
PP38-2020-SEP,-2.029923294,-1.582556998,2.828394805,1.200951676,-0.484767728,-2.104442549,1,,,,
PP4-2019-APR,-1.762152877,-1.541718352,2.232958512,1.237932404,-0.458153593,-1.104994249,1,,,,
PP4-2020-JUL,-2.050233378,-1.457159051,2.235002349,0.691445965,-0.47564367,-0.733056202,1,,,,
PP4-2022-SEP,-1.756253618,-1.721351235,2.119476884,1.215077108,-0.525196039,-1.050647675,1,,,,
PP402-2014-JUL,-1.170850444,-1.431068056,1.750320953,0.994329646,0.113040998,-0.80473005,1,,,,
PP402-2019-APR,-1.750157716,-1.694147618,2.11295607,0.954638976,-0.585090401,-1.225145259,1,,,,
PP402-2019-SEP,-1.757302375,-1.49493258,2.202300954,1.133553086,-0.736624408,-1.196565601,1,,,,
PP402-2021-APR,-1.519300032,-1.665386329,2.114123977,1.368738157,0.121762751,-1.232140094,1,,,,
PP8-2014-SEP,-1.855426723,-1.660268266,2.281037349,1.192017748,-0.824709535,-1.030052298,1,,,,